"ID","INVENTARIO_ID","FECHA_VENC","LOTE","CANTIDAD",,,,,,
"#VALUE!",1000116,2021-09-01,20210901,2011,,,,,,
"#VALUE!",1000117,2022-10-01,20221001,2207,,,,,,
"#VALUE!",1000118,2021-09-01,20210901,2685,,,,,,
"#VALUE!",1000119,2021-11-01,20211101,1053,,,,,,
"#VALUE!",1000220,2021-02-05,95,0,,,,,," "
"#VALUE!",1000114,2021-08-01,1801,5,,,,,,
"#VALUE!",10001150,2023-05-01,1805,0,,,,,," "
"#VALUE!",10001177,2022-07-07,7569,0,,,,,,
"#VALUE!",1000121,2021-04-01,8011,0,,,,,,
"#VALUE!",10001153,2023-09-01,160599,0,,,,,,
"#VALUE!",10001143,2022-03-02,170615,274,,,,,,
"#VALUE!",10001145,2023-02-01,180012,3608,,,,,,
"#VALUE!",1000157,2022-04-01,180324,31,,,,,,
"#VALUE!",10001136,2023-03-01,180401,0,,,,,,
"#VALUE!",10001125,2021-03-02,180613,1,,,,,,
"#VALUE!",10001165,2023-02-01,180710,0,,,,,,
"#VALUE!",1000182,2021-12-01,180721,0,,,,,,
"#VALUE!",1000171,2021-06-01,180743,0,,,,,,
"#VALUE!",10001166,2021-04-01,180768,902,,,,,,
"#VALUE!",1000184,2020-11-01,181044,884,,,,,,
"#VALUE!",10001160,2023-06-01,190044,0,,,,,,
"#VALUE!",10001162,2022-11-01,190059,0,,,,,,
"#VALUE!",10001105,2021-08-01,190104,59,,,,,,
"#VALUE!",1000189,2021-12-01,190105,2,,,,,,
"#VALUE!",10001122,2022-03-01,190140,975,,,,,,
"#VALUE!",10001163,2023-03-01,190231,2407,,,,,,
"#VALUE!",10001159,2021-02-01,190232,0,,,,,,
"#VALUE!",10001120,2023-02-01,190236,0,,,,,,
"#VALUE!",10001142,2022-03-01,190260,5,,,,,,
"#VALUE!",10001126,2022-03-01,190261,0,,,,,,
"#VALUE!",10001140,2023-06-01,190277,0,,,,,,
"#VALUE!",10001138,2023-03-01,190313,0,,,,,,
"#VALUE!",10001124,2021-03-01,190321,0,,,,,,
"#VALUE!",10001128,2023-02-02,190325,0,,,,,,
"#VALUE!",10001154,2023-03-01,190351,0,,,,,,
"#VALUE!",10001171,2022-07-01,190370,430,,,,,,
"#VALUE!",10001148,2023-09-02,190391,0,,,,,,
"#VALUE!",10001144,2023-06-01,190409,0,,,,,,
"#VALUE!",10001161,2022-10-01,190416,0,,,,,,
"#VALUE!",10001134,2023-04-01,407519,0,,,,,,
"#VALUE!",1000120,2021-04-01,18002921,0,,,,,,
"#VALUE!",1000131,2021-01-01,19003451,244,,,,,,
1,100011,2022-11-01,20221101,2083,,,,,,
2,100012,2022-01-01,20220101,0,,,,,,
3,100018,2022-08-01,20220801,3511," ",,,,,
4,100019,2021-11-01,20211101,0,,,,,,
5,1000110,2021-07-01,20210701,74,,,,,,
6,1000111,2021-10-01,20211001,3,,,,,,
7,1000113,2021-08-01,20210801,0,,,,,,
8,1000115,2021-08-02,20210802,3663,,,,,,
9,1000122,2023-01-01,20230101,500,,,,,,
10,1000123,2021-03-01,20210301,9,,,,,,
11,1000124,2021-07-01,20210701,0,,,,,,
12,1000125,2023-03-01,20230301,295,,,,,,
13,1000126,2021-04-01,20210401,497,,,,,,
14,1000130,2021-04-01,20210401,1794,,,,,,
15,1000133,2021-10-01,20211001,16,,,,,,
16,1000135,2022-05-01,20220501,740,,,,,,
17,1000136,2021-03-01,20210301,4803,,,,,,
18,1000141,2021-01-02,20210102,160,,,,,,
19,1000143,2021-08-01,20210801,1728,,,,,,
20,1000144,2022-03-01,20220301,0,,,,,,
21,1000145,2021-02-01,20210201,130,,,,,,
22,1000146,2021-12-01,20211201,2360,,,,,,
23,1000148,2021-10-01,20211001,1276,,,,,,
24,1000149,2021-04-01,20210401,155,,,,,,
25,1000153,2021-08-01,20210801,0,,,,,,
26,1000156,2022-03-01,20220301,0,,,,,,
27,1000159,2022-01-01,20220101,0,,,,,,
28,1000165,2021-11-01,20211101,0,,,,,,
29,1000170,2021-04-01,20210401,198,,,,,,
30,1000177,2021-03-01,20210301,0,,,,,,
31,1000179,2022-01-01,20220101,2,,,,,,
32,1000181,2021-11-01,20211101,0,,,,,,
33,1000185,2021-12-01,20211201,178,,,,,,
34,1000193,2021-03-01,20210301,1359,,,,,,
35,1000195,2019-11-02,20191102,88,,,,,,
36,1000196,2021-03-01,20210301,0,,,,,,
37,1000198,2020-04-01,20200401,0,,,,,,
38,1000199,2019-11-01,20191101,103,,,,,,
39,10001101,2021-12-01,20211201,0,,,,,,
40,10001103,2021-08-02,20210802,1682,,,,,,
41,10001106,2021-08-02,20210802,0,,,,,,
42,10001107,2021-08-03,20210803,0,,,,,,
43,10001108,2021-08-04,20210804,0,,,,,,
44,10001109,2021-08-05,20210805,27,,,,,,
45,10001110,2023-03-01,20230301,0,,,,,,
46,10001111,2023-03-02,20230302,0,,,,,,
47,10001112,2023-03-03,20230303,149,,,,,,
48,10001113,2023-07-01,20230701,0,,,,,,
49,10001114,2023-08-01,20230801,24,,,,,,
50,10001115,2023-08-02,20230802,0,,,,,,
51,10001116,2022-03-01,20220301,0,,,,,,
52,10001117,2022-06-01,20220601,126,,,,,,
53,10001118,2023-01-01,20230101,8333,,,,,,
54,10001119,2023-01-01,20230101,0,,,,,,
55,10001121,2023-02-01,20230201,381,,,,,,
56,10001123,2021-03-01,20210301,0,,,,,,
57,10001127,2023-02-01,20230201,1322,,,,,,
58,10001129,2023-05-01,20230501,4,,,,,,
59,10001130,2023-02-01,20230201,19,,,,,,
60,10001131,2021-01-01,20210101,0,,,,,,
61,10001132,2021-05-01,20210501,60,,,,,,
62,10001133,2021-04-01,20210401,0,,,,,,
63,10001135,2021-04-01,20210401,968,,,,,,
64,10001137,2023-06-01,20230601,0,,,,,,
65,10001139,2021-12-01,20211201,0,,,,,,
66,10001141,2021-02-01,20210201,0,,,,,,
67,10001146,2022-06-01,20220601,0,,,,,,
68,10001147,2023-09-01,20230901,0,,,,,,
69,10001149,2021-01-01,20210101,30,,,,,,
70,10001151,2023-08-01,20230801,3,,,,,,
71,10001152,2023-01-01,20230101,0,,,,,,
72,10001155,2023-03-01,20230301,0,,,,,,
73,10001156,2021-06-01,20210601,0,,,,,,
74,10001157,2023-07-01,20230701,0,,,,,,
75,10001158,2022-01-01,20220101,0,,,,,,
76,10001164,2023-03-02,20230302,0,,,,,,
77,10001167,2021-05-01,20210501,0,,,,,,
78,10001168,2021-05-02,20210502,0,,,,,,
79,10001169,2021-05-03,20210503,0,,,,,,
80,10001172,2022-07-02,20220702,0,,,,,,
81,10001173,2022-07-03,20220703,0,,,,,,
82,10001174,2022-07-04,20220704,0,,,,,,
83,10001175,2022-07-05,20220705,0,,,,,,
84,10001176,2022-07-06,20220706,0,,,,,,
85,10001178,2022-07-08,20220708,162,,,,,,
86,10001179,2022-07-09,20220709,436,,,,,,
87,10001180,2022-07-10,20220710,3080,,,,,,
88,10001181,2022-07-11,20220711,814,,,,,,
89,10001182,2022-07-12,20220712,0,,,,,,
90,10001183,2022-07-13,20220713,0,,,,,,
91,10001184,2022-07-14,20220714,0,,,,,,
92,10001185,2022-07-15,20220715,0,,,,,,
93,10001186,2022-07-16,20220716,66,,,,,,
94,10001187,2022-07-17,20220717,1099,,,,,,
95,10001188,2022-07-18,20220718,0,,,,,,
96,10001189,2022-07-19,20220719,700,,,,,,
97,100021,2022-07-20,20220720,100,,,,,,
98,100022,2022-07-21,20220721,93,,,,,,
99,100023,2022-07-22,20220722,100,,,,,,
100,100024,2022-07-23,20220723,100,,,,,,
101,100025,2022-07-24,20220724,100,,,,,,
102,100026,2022-07-25,20220725,0,,,,,,
103,100027,2022-07-26,20220726,0,,,,,,
104,100028,2022-01-01,20220101,242,,,,,,
105,100029,2020-05-01,20200501,80,,,,,,
106,1000210,2020-03-01,20200301,100,,,,,,
107,1000211,2021-01-01,20210101,50,,,,,,
108,1000212,2020-03-01,20200301,100,,,,,,
109,1000213,2020-03-02,20200302,95,,,,,,
110,1000214,2020-06-01,20200601,100,,,,,,
111,1000216,2021-02-01,20210201,2,,,,,,
112,1000218,2021-02-03,20210203,0,,,,,,
113,1000219,2021-02-04,20210204,100,,,,,,
114,1000222,2021-02-07,20210207,13,,,,,,
115,1000223,2021-02-08,20210208,146,,,,,,
116,1000224,2021-02-09,20210209,91,,,,,,
117,1000225,2021-02-10,20210210,5,,,,,,
118,100014,2022-05-01,"A53                 ",0,,,,,,
119,100016,2022-03-01,"A90996              ",4271,,,,,,
120,100017,2022-03-01,"A9100E              ",0,,,,,,
121,1000215,2021-01-01,"AD701               ",100,,,,,,
122,1000217,2021-02-02,"BMU1801             ",4,,,,,,
123,1000221,2021-02-06,"BV02                ",2400,,,,,,
124,1000140,2021-01-01,"CRT1805             ",0,,,,,,
125,10001102,2021-08-01,"D1700527            ",0,,,,,,
126,100013,2020-08-01,"D170970             ",2,,,,,,
127,1000194,2019-11-01,"D171154             ",0,,,,,,
128,1000188,2021-07-01,"D171287             ",2272,,,,,,
129,1000190,2020-10-01,"D1801               ",0,,,,,,
130,1000164,2021-11-01,"D180231             ",0,,,,,,
131,1000173,2021-03-02,"D180403             ",7,,,,,,
132,1000197,2022-03-01,"D180475             ",0,,,,,,
133,1000176,2021-10-01,"D180479             ",1,,,,,,
134,1000158,2022-02-01,"D180482             ",5020,,,,,,
135,1000155,2021-07-01,"D180532             ",77,,,,,,
136,1000178,2021-05-01,"D180534             ",4,,,,,,
137,1000152,2021-07-01,"D180542             ",40,,,,,,
138,1000187,2021-04-01,"D180736             ",0,,,,,,
139,1000175,2021-05-01,"D180737             ",37,,,,,,
140,1000172,2021-03-01,"D180796             ",0,,,,,,
141,1000167,2021-06-01,"D180837             ",2867,,,,,,
142,1000166,2022-07-01,"D180846             ",14,,,,,,
143,10001104,2021-08-01,"D181121             ",370,,,,,,
144,1000180,2021-08-01,"D181123             ",519,,,,,,
145,1000151,2021-04-01,"D181124             ",0,,,,,,
146,1000169,2021-03-01,"D181263             ",796,,,,,,
147,1000168,2021-06-01,"D181270             ",0,,,,,,
148,1000154,2021-03-01,"D190106             ",1010,,,,,,
149,1000186,2021-02-01,"D190109             ",3,,,,,,
150,1000137,2021-03-01,"D19011              ",1471,,,,,,
151,1000150,2021-12-01,"D190202             ",1919,,,,,,
152,1000183,2021-06-01,"D190204             ",541,,,,,,
153,1000163,2021-07-01,"D190214             ",7,,,,,,
154,1000162,2021-07-01,"D190406             ",1,,,,,,
155,1000160,2021-01-01,"D190411             ",435,,,,,,
156,1000161,2021-01-02,"D190543             ",6059,,,,,,
157,1000174,2021-04-01,"E5                  ",6046,,,,,,
158,1000191,2021-01-01,"E6                  ",0,,,,,,
159,1000192,2020-11-01,"EET1801             ",8746,,,,,,
160,1000132,2021-09-01,"EMD1901             ",160,,,,,,
161,1000142,2021-01-03,"EMS1801             ",6348,,,,,,
162,1000127,2021-05-01,"F04                 ",0,,,,,,
163,10001170,2022-01-01,"F04                 ",90,,,,,,
164,1000129,2022-04-01,"G1269               ",7516,,,,,,
165,1000134,2020-10-01,"J-06                ",2695,,,,,,
166,1000147,2022-01-01,"J-36                ",0,,,,,,
167,100015,2022-03-01,"J-40                ",1507,,,,,,
168,10001100,2021-12-01,"MB801               ",3103,,,,,,
169,1000139,2021-11-01,"SP9056              ",464,,,,,,
170,1000138,2022-02-01,"SP9150              ",4460,,,,,,
171,1000128,2021-05-01,"T8141               ",1,,,,,,
172,1000112,2021-08-01,"TST1804             ",1365,,,,,,
173,1000226,2021-02-11,20210211,23,,,,,,
174,1000227,2021-02-12,20210212,0,,,,,,
175,1000228,2021-02-13,20210213,0,,,,,,
176,1000229,2021-02-14,20210214,200,,,,,,
177,1000230,2021-02-15,20210215,0,,,,,,
178,1000231,2021-02-16,20210216,100,,,,,,
179,1000232,2021-02-17,20210217,100,,,,,,
180,1000233,2021-02-18,20210218,6,,,,,,
181,1000234,2021-02-19,20210219,400,,,,,,
182,1000235,2021-02-20,20210220,100,,,,,,
183,1000236,2021-02-21,20210221,0,,,,,,
184,1000237,2021-02-22,20210222,0,,,,,,
185,1000238,2021-02-23,20210223,100,,,,,,
186,1000239,2021-02-24,20210224,0,,,,,,
187,1000240,2021-02-25,20210225,0,,,,,,
188,1000241,2021-02-26,20210226,24,,,,,,
189,1000242,2021-02-27,20210227,0,,,,,,
190,1000243,2021-02-28,20210228,45,,,,,,
191,1000244,2021-03-01,20210301,206,,,,,,
192,1000245,2021-03-02,20210302,0,,,,,,
193,1000246,2021-03-03,20210303,0,,,,,,
194,1000247,2021-03-04,20210304,200,,,,,,
195,1000248,2021-03-05,20210305,100,,,,,,
196,1000249,2021-03-06,20210306,0,,,,,,
197,1000250,2021-03-07,20210307,0,,,,,,
198,1000251,2021-03-08,20210308,40,,,,,,
199,1000252,2021-03-09,20210309,100,,,,,,
200,1000253,2021-03-10,20210310,122,,,,,,
201,1000254,2021-03-11,20210311,100,,,,,,
202,1000255,2021-03-12,20210312,100,,,,,,
203,1000256,2021-03-13,20210313,0,,,,,,
204,1000257,2021-03-14,20210314,0,,,,,,
205,1000258,2021-03-15,20210315,100,,,,,,
206,1000259,2021-03-16,20210316,100,,,,,,
207,1000260,2021-03-17,20210317,100,,,,,,
208,1000261,2021-03-18,20210318,10,,,,,,
209,1000262,2021-03-19,20210319,100,,,,,,
210,1000263,2021-03-20,20210320,100,,,,,,
211,1000264,2021-03-21,20210321,68,,,,,,
212,1000265,2021-03-22,20210322,100,,,,,,
213,1000266,2021-03-23,20210323,49,,,,,,
214,1000267,2021-03-24,20210324,68,,,,,,
215,1000268,2021-03-25,20210325,100,,,,,,
216,1000269,2021-03-26,20210326,100,,,,,,
217,1000270,2021-03-27,20210327,0,,,,,,
218,1000271,2021-03-28,20210328,430,,,,,,
219,1000272,2021-03-29,20210329,0,,,,,,
220,1000273,2021-03-30,20210330,0,,,,,,
221,1000274,2021-03-31,20210331,33,,,,,,
222,1000275,2021-04-01,20210401,200,,,,,,
223,1000276,2021-04-02,20210402,4,,,,,,
224,1000277,2021-04-03,20210403,0,,,,,,
225,1000278,2021-04-04,20210404,0,,,,,,
226,1000279,2021-04-05,20210405,0,,,,,,
227,1000280,2021-04-06,20210406,45,,,,,,
228,1000281,2021-04-07,20210407,100,,,,,,
229,1000282,2021-04-08,20210408,200,,,,,,
230,1000283,2021-04-09,20210409,74,,,,,,
231,1000284,2021-04-10,20210410,0,,,,,,
232,1000285,2021-04-11,20210411,30,,,,,,
233,1000286,2021-04-12,20210412,270,,,,,,
234,1000287,2021-04-13,20210413,153,,,,,,
235,1000288,2021-04-14,20210414,0,,,,,,
236,1000289,2021-04-15,20210415,300,,,,,,
237,1000290,2021-04-16,20210416,0,,,,,,
238,1000291,2021-04-17,20210417,123,,,,,,
239,1000292,2021-04-18,20210418,0,,,,,,
240,1000293,2021-04-19,20210419,100,,,,,,
241,1000294,2021-04-20,20210420,200,,,,,,
242,1000295,2021-04-21,20210421,45,,,,,,
243,1000296,2021-04-22,20210422,60,,,,,,
244,1000297,2021-04-23,20210423,53,,,,,,
245,1000298,2021-04-24,20210424,1,,,,,,
246,1000299,2021-04-25,20210425,14,,,,,,
247,10002100,2021-04-26,20210426,114,,,,,,
248,10002101,2021-04-27,20210427,0,,,,,,
249,10002102,2021-04-28,20210428,0,,,,,,
250,10002103,2021-04-29,20210429,0,,,,,,
251,10002104,2021-04-30,20210430,300,,,,,,
252,10002105,2021-05-01,20210501,50,,,,,,
253,10002106,2021-05-02,20210502,0,,,,,,
254,10002107,2021-05-03,20210503,100,,,,,,
255,10002108,2021-05-04,20210504,0,,,,,,
256,10002109,2021-05-05,20210505,0,,,,,,
257,10002110,2021-05-06,20210506,8,,,,,,
258,10002111,2021-05-07,20210507,5,,,,,,
259,10002112,2021-05-08,20210508,6,,,,,,
260,10002113,2021-05-09,20210509,0,,,,,,
261,10002114,2021-05-10,20210510,0,,,,,,
262,10002115,2021-05-11,20210511,6,,,,,,
263,10002116,2021-05-12,20210512,0,,,,,,
264,10002117,2021-05-13,20210513,539,,,,,,
265,10002118,2021-05-14,20210514,0,,,,,,
266,10002119,2021-05-15,20210515,0,,,,,,
267,10002120,2021-05-16,20210516,50,,,,,,
268,10002121,2021-05-17,20210517,15,,,,,,
269,10002122,2021-05-18,20210518,98,,,,,,
270,10002123,2021-05-19,20210519,230,,,,,,
271,10002124,2021-05-20,20210520,255,,,,,,
272,10002125,2021-05-21,20210521,1925,,,,,,
273,10002126,2021-05-22,20210522,20,,,,,,
274,10002127,2021-05-23,20210523,0,,,,,,
275,10002128,2021-05-24,20210524,35,,,,,,
276,10002129,2021-05-25,20210525,0,,,,,,
277,10002130,2021-05-26,20210526,0,,,,,,
278,10002131,2021-05-27,20210527,500,,,,,,
279,100031,2021-05-28,20210528,0,,,,,,
280,100032,2021-05-29,20210529,0,,,,,,
281,100033,2021-05-30,20210530,58,,,,,,
282,100034,2021-05-31,20210531,0,,,,,,
283,100035,2021-06-01,20210601,0,,,,,,
284,100036,2021-06-02,20210602,0,,,,,,
285,100037,2021-06-03,20210603,18,,,,,,
286,100038,2021-06-04,20210604,131,,,,,,
287,100039,2021-06-05,20210605,0,,,,,,
288,1000310,2021-06-06,20210606,0,,,,,,
289,1000311,2021-06-07,20210607,0,,,,,,
290,1000312,2021-06-08,20210608,2,,,,,,
291,1000313,2021-06-09,20210609,155,,,,,,
292,1000314,2021-06-10,20210610,20,,,,,,
293,1000315,2021-06-11,20210611,56,,,,,,
294,1000316,2021-06-12,20210612,170,,,,,,
295,1000317,2021-06-13,20210613,0,,,,,,
296,1000318,2021-06-14,20210614,43,,,,,,
297,1000319,2021-06-15,20210615,71,,,,,,
298,1000320,2021-06-16,20210616,142,,,,,,
299,1000321,2021-06-17,20210617,97,,,,,,
300,1000322,2021-06-18,20210618,0,,,,,,
