INSERT INTO `inventario_det` (`id`, `inventario_id`, `fecha_venc`, `lote`, `cantidad`) VALUES
("357","1000337","2021-07-03","20210703","0"),
("358","1000338","2021-07-04","20210704","0"),
("359","1000339","2021-07-05","20210705","30"),
("360","1000340","2021-07-06","20210706","91"),
("361","1000341","2021-07-07","20210707","0"),
("362","1000342","2021-07-08","20210708","12"),
("363","1000343","2021-07-09","20210709","51"),
("364","1000344","2021-07-10","20210710","3"),
("365","1000345","2021-07-11","20210711","0"),
("366","1000346","2021-07-12","20210712","277"),
("367","1000347","2021-07-13","20210713","103"),
("368","1000348","2021-07-14","20210714","43"),
("369","1000349","2021-07-15","20210715","274"),
("370","1000350","2021-07-16","20210716","0"),
("371","1000351","2021-07-17","20210717","37"),
("372","1000352","2021-07-18","20210718","132"),
("373","1000353","2021-07-19","20210719","255"),
("374","1000354","2021-07-20","20210720","0"),
("375","1000355","2021-07-21","20210721","0"),
("376","1000356","2021-07-22","20210722","49"),
("377","1000357","2021-07-23","20210723","79"),
("378","1000358","2021-07-24","20210724","49"),
("379","1000359","2021-07-25","20210725","0"),
("380","1000360","2021-07-26","20210726","81"),
("381","1000361","2021-07-27","20210727","84"),
("382","1000362","2021-07-28","20210728","0"),
("383","1000363","2021-07-29","20210729","0"),
("384","1000364","2021-07-30","20210730","70"),
("385","1000365","2021-07-31","20210731","149"),
("386","1000366","2021-08-01","20210801","122"),
("387","1000367","2021-08-02","20210802","46"),
("388","1000368","2021-08-03","20210803","160"),
("389","1000369","2021-08-04","20210804","15"),
("390","1000370","2021-08-05","20210805","78"),
("391","1000371","2021-08-06","20210806","55"),
("392","1000372","2021-08-07","20210807","0"),
("393","1000373","2021-08-08","20210808","67"),
("394","1000374","2021-08-09","20210809","190"),
("395","1000375","2021-08-10","20210810","53"),
("396","1000376","2021-08-11","20210811","531"),
("397","1000377","2021-08-12","20210812","15"),
("398","1000378","2021-08-13","20210813","53"),
("399","1000379","2021-08-14","20210814","1"),
("400","1000380","2021-08-15","20210815","202"),
("401","1000381","2021-08-16","20210816","0"),
("402","1000382","2021-08-17","20210817","192"),
("403","1000383","2021-08-18","20210818","161"),
("404","1000384","2021-08-19","20210819","0"),
("405","1000385","2021-08-20","20210820","60"),
("406","1000386","2021-08-21","20210821","37"),
("407","1000387","2021-08-22","20210822","70"),
("408","1000388","2021-08-23","20210823","60"),
("409","1000389","2021-08-24","20210824","0"),
("410","1000390","2021-08-25","20210825","1"),
("411","1000391","2021-08-26","20210826","0"),
("412","1000392","2021-08-27","20210827","0"),
("413","1000393","2021-08-28","20210828","23"),
("414","1000394","2021-08-29","20210829","0"),
("415","1000395","2021-08-30","20210830","0"),
("416","1000396","2021-08-31","20210831","0"),
("417","1000397","2021-09-01","20210901","0"),
("418","1000398","2021-09-02","20210902","178"),
("419","1000399","2021-09-03","20210903","30"),
("420","10003100","2021-09-04","20210904","70"),
("421","10003101","2021-09-05","20210905","775"),
("422","10003102","2021-09-06","20210906","159"),
("423","10003103","2021-09-07","20210907","180"),
("424","10003104","2021-09-08","20210908","0"),
("425","10003105","2021-09-09","20210909","0"),
("426","10003106","2021-09-10","20210910","180"),
("427","100041","2021-09-11","20210911","100"),
("428","100042","2021-09-12","20210912","9"),
("429","100043","2021-09-13","20210913","100"),
("430","100044","2021-09-14","20210914","0"),
("431","100045","2021-09-15","20210915","100"),
("432","100046","2021-09-16","20210916","90"),
("433","100047","2021-09-17","20210917","100"),
("434","100048","2021-09-18","20210918","100"),
("435","100049","2021-09-19","20210919","100"),
("436","1000410","2021-09-20","20210920","101"),
("437","1000411","2021-09-21","20210921","0"),
("438","1000412","2021-09-22","20210922","0"),
("439","1000413","2021-09-23","20210923","0"),
("440","1000414","2021-09-24","20210924","0"),
("441","1000415","2021-09-25","20210925","100"),
("442","1000416","2021-09-26","20210926","200"),
("443","1000417","2021-09-27","20210927","0"),
("444","1000418","2021-09-28","20210928","212"),
("445","1000419","2021-09-29","20210929","174"),
("446","1000420","2021-09-30","20210930","720"),
("447","1000421","2021-10-01","20211001","240"),
("448","1000422","2021-10-02","20211002","100"),
("449","1000423","2021-10-03","20211003","151"),
("450","1000424","2021-10-04","20211004","100"),
("451","1000425","2021-10-05","20211005","200"),
("452","1000426","2021-10-06","20211006","146"),
("453","1000427","2021-10-07","20211007","100"),
("454","1000428","2021-10-08","20211008","100"),
("455","1000429","2021-10-09","20211009","100"),
("456","1000430","2021-10-10","20211010","100"),
("457","1000431","2021-10-11","20211011","100"),
("458","1000432","2021-10-12","20211012","100"),
("459","1000433","2021-10-13","20211013","100"),
("460","1000434","2021-10-14","20211014","200"),
("461","1000435","2021-10-15","20211015","200"),
("462","1000436","2021-10-16","20211016","100"),
("463","1000437","2021-10-17","20211017","100"),
("464","1000438","2021-10-18","20211018","100"),
("465","1000439","2021-10-19","20211019","0"),
("466","1000440","2021-10-20","20211020","0"),
("467","1000441","2021-10-21","20211021","1000"),
("468","1000442","2021-10-22","20211022","0"),
("469","1000443","2021-10-23","20211023","40"),
("470","1000444","2021-10-24","20211024","24"),
("471","1000445","2021-10-25","20211025","24"),
("472","1000446","2021-10-26","20211026","64"),
("473","1000447","2021-10-27","20211027","304"),
("474","1000448","2021-10-28","20211028","22"),
("475","1000449","2021-10-29","20211029","18"),
("476","1000450","2021-10-30","20211030","200"),
("477","1000451","2021-10-31","20211031","0"),
("478","1000452","2021-11-01","20211101","0"),
("479","1000453","2021-11-02","20211102","13"),
("480","1000454","2021-11-03","20211103","0"),
("481","1000455","2021-11-04","20211104","113"),
("482","1000456","2021-11-05","20211105","100"),
("483","1000457","2021-11-06","20211106","60"),
("484","1000458","2021-11-07","20211107","101"),
("485","1000459","2021-11-08","20211108","104"),
("486","1000460","2021-11-09","20211109","0"),
("487","1000461","2021-11-10","20211110","0"),
("488","1000462","2021-11-11","20211111","100"),
("489","1000463","2021-11-12","20211112","0"),
("490","1000464","2021-11-13","20211113","1"),
("491","1000465","2021-11-14","20211114","0"),
("492","1000466","2021-11-15","20211115","0"),
("493","1000467","2021-11-16","20211116","83"),
("494","1000468","2021-11-17","20211117","100"),
("495","1000469","2021-11-18","20211118","96"),
("496","1000470","2021-11-19","20211119","0"),
("497","1000471","2021-11-20","20211120","261"),
("498","1000472","2021-11-21","20211121","100"),
("499","1000473","2021-11-22","20211122","100"),
("500","1000474","2021-11-23","20211123","100"),
("501","1000475","2021-11-24","20211124","0"),
("502","1000476","2021-11-25","20211125","370"),
("503","1000477","2021-11-26","20211126","0"),
("504","1000478","2021-11-27","20211127","0"),
("505","1000479","2021-11-28","20211128","0"),
("506","1000480","2021-11-29","20211129","100"),
("507","1000481","2021-11-30","20211130","100"),
("508","1000482","2021-12-01","20211201","200"),
("509","1000483","2021-12-02","20211202","24"),
("510","1000484","2021-12-03","20211203","9"),
("511","1000485","2021-12-04","20211204","11"),
("512","1000486","2021-12-05","20211205","500"),
("513","1000487","2021-12-06","20211206","0"),
("514","1000488","2021-12-07","20211207","100"),
("515","1000489","2021-12-08","20211208","100"),
("516","1000490","2021-12-09","20211209","11"),
("517","1000491","2021-12-10","20211210","0"),
("518","1000492","2021-12-11","20211211","144"),
("519","1000493","2021-12-12","20211212","135"),
("520","1000494","2021-12-13","20211213","0"),
("521","1000495","2021-12-14","20211214","36"),
("522","1000496","2021-12-15","20211215","282"),
("523","1000497","2021-12-16","20211216","154"),
("524","1000498","2021-12-17","20211217","74"),
("525","1000499","2021-12-18","20211218","443"),
("526","10004100","2021-12-19","20211219","476"),
("527","10004101","2021-12-20","20211220","100"),
("528","10004102","2021-12-21","20211221","180"),
("529","10004103","2021-12-22","20211222","58"),
("530","10004104","2021-12-23","20211223","31"),
("531","10004105","2021-12-24","20211224","2"),
("532","10004106","2021-12-25","20211225","100"),
("533","10004107","2021-12-26","20211226","0"),
("534","10004108","2021-12-27","20211227","0"),
("535","10004109","2021-12-28","20211228","100"),
("536","10004110","2021-12-29","20211229","0"),
("537","10004111","2021-12-30","20211230","2"),
("538","10004112","2021-12-31","20211231","0"),
("539","10004113","2022-01-01","20220101","0"),
("540","10004114","2022-01-02","20220102","100"),
("541","10004115","2022-01-03","20220103","0"),
("542","10004116","2022-01-04","20220104","36"),
("543","10004117","2022-01-05","20220105","0"),
("544","10004118","2022-01-06","20220106","0"),
("545","10004119","2022-01-07","20220107","0"),
("546","10004120","2022-01-08","20220108","0"),
("547","10004121","2022-01-09","20220109","108"),
("548","10004122","2022-01-10","20220110","19"),
("549","10004123","2022-01-11","20220111","0"),
("550","10004124","2022-01-12","20220112","48"),
("551","10004125","2022-01-13","20220113","72"),
("552","10004126","2022-01-14","20220114","120"),
("553","10004127","2022-01-15","20220115","190"),
("554","10004128","2022-01-16","20220116","80"),
("555","10004129","2022-01-17","20220117","275"),
("556","10004130","2022-01-18","20220118","103"),
("557","10004131","2022-01-19","20220119","0"),
("558","10004132","2022-01-20","20220120","90"),
("559","10004133","2022-01-21","20220121","0"),
("560","10004134","2022-01-22","20220122","0"),
("561","10004135","2022-01-23","20220123","0"),
("562","10004136","2022-01-24","20220124","200"),
("563","10004137","2022-01-25","20220125","200"),
("564","10004138","2022-01-26","20220126","100"),
("565","100051","2022-01-27","20220127","20"),
("566","100052","2022-01-28","20220128","0"),
("567","100053","2022-01-29","20220129","100"),
("568","100054","2022-01-30","20220130","0"),
("569","100055","2022-01-31","20220131","0"),
("570","100056","2022-02-01","20220201","56"),
("571","100057","2022-02-02","20220202","150"),
("572","100058","2022-02-03","20220203","0"),
("573","100059","2022-02-04","20220204","100"),
("574","1000510","2022-02-05","20220205","0"),
("575","1000511","2022-02-06","20220206","0"),
("576","1000512","2022-02-07","20220207","0"),
("577","1000513","2022-02-08","20220208","0"),
("578","1000514","2022-02-09","20220209","2"),
("579","1000515","2022-02-10","20220210","0"),
("580","1000516","2022-02-11","20220211","160"),
("581","1000517","2022-02-12","20220212","243"),
("582","1000518","2022-02-13","20220213","142"),
("583","1000519","2022-02-14","20220214","75"),
("584","1000520","2022-02-15","20220215","300"),
("585","1000521","2022-02-16","20220216","0"),
("586","1000522","2022-02-17","20220217","206"),
("587","1000523","2022-02-18","20220218","0"),
("588","1000524","2022-02-19","20220219","300"),
("589","1000525","2022-02-20","20220220","0"),
("590","1000526","2022-02-21","20220221","0"),
("591","1000527","2022-02-22","20220222","0"),
("592","1000528","2022-02-23","20220223","0"),
("593","1000529","2022-02-24","20220224","0"),
("594","1000530","2022-02-25","20220225","170"),
("595","1000531","2022-02-26","20220226","0"),
("596","1000532","2022-02-27","20220227","0"),
("597","1000533","2022-02-28","20220228","0"),
("598","1000534","2022-03-01","20220301","0"),
("599","1000535","2022-03-02","20220302","95"),
("600","1000536","2022-03-03","20220303","0"),
("601","1000537","2022-03-04","20220304","40"),
("602","1000538","2022-03-05","20220305","85"),
("603","1000539","2022-03-06","20220306","140"),
("604","1000540","2022-03-07","20220307","2"),
("605","1000541","2022-03-08","20220308","22"),
("606","1000542","2022-03-09","20220309","6"),
("607","1000543","2022-03-10","20220310","0"),
("608","1000544","2022-03-11","20220311","422"),
("609","1000545","2022-03-12","20220312","228"),
("610","1000546","2022-03-13","20220313","0"),
("611","1000547","2022-03-14","20220314","370"),
("612","1000548","2022-03-15","20220315","0"),
("613","1000549","2022-03-16","20220316","60"),
("614","1000550","2022-03-17","20220317","7"),
("615","1000551","2022-03-18","20220318","9"),
("616","1000552","2022-03-19","20220319","400"),
("617","1000553","2022-03-20","20220320","0"),
("618","1000554","2022-03-21","20220321","0"),
("619","1000555","2022-03-22","20220322","0"),
("620","1000556","2022-03-23","20220323","87"),
("621","1000557","2022-03-24","20220324","0"),
("622","1000558","2022-03-25","20220325","0"),
("623","1000559","2022-03-26","20220326","0"),
("624","1000560","2022-03-27","20220327","95"),
("625","1000561","2022-03-28","20220328","0"),
("626","1000562","2022-03-29","20220329","115"),
("627","1000563","2022-03-30","20220330","60"),
("628","1000564","2022-03-31","20220331","242"),
("629","1000565","2022-04-01","20220401","330"),
("630","1000566","2022-04-02","20220402","0"),
("631","1000567","2022-04-03","20220403","406"),
("632","1000568","2022-04-04","20220404","0"),
("633","1000569","2022-04-05","20220405","0"),
("634","1000570","2022-04-06","20220406","20"),
("635","1000571","2022-04-07","20220407","0"),
("636","1000572","2022-04-08","20220408","30"),
("637","1000573","2022-04-09","20220409","273"),
("638","1000574","2022-04-10","20220410","0"),
("639","1000575","2022-04-11","20220411","79"),
("640","1000576","2022-04-12","20220412","207"),
("641","1000577","2022-04-13","20220413","50"),
("642","1000578","2022-04-14","20220414","50"),
("643","1000579","2022-04-15","20220415","703"),
("644","1000580","2022-04-16","20220416","205"),
("645","1000581","2022-04-17","20220417","360"),
("646","1000582","2022-04-18","20220418","220"),
("647","1000583","2022-04-19","20220419","150"),
("648","1000584","2022-04-20","20220420","234"),
("649","1000585","2022-04-21","20220421","0"),
("650","1000586","2022-04-22","20220422","70"),
("651","1000587","2022-04-23","20220423","65"),
("652","1000588","2022-04-24","20220424","200"),
("653","1000589","2022-04-25","20220425","0"),
("654","1000590","2022-04-26","20220426","0"),
("655","1000591","2022-04-27","20220427","80"),
("656","1000592","2022-04-28","20220428","0"),
("657","1000593","2022-04-29","20220429","0"),
("658","1000594","2022-04-30","20220430","0"),
("659","1000595","2022-05-01","20220501","20"),
("660","1000596","2022-05-02","20220502","0"),
("661","1000597","2022-05-03","20220503","0"),
("662","1000598","2022-05-04","20220504","0"),
("663","1000599","2022-05-05","20220505","0"),
("664","10005100","2022-05-06","20220506","8"),
("665","10005101","2022-05-07","20220507","0"),
("666","10005102","2022-05-08","20220508","8"),
("667","10005103","2022-05-09","20220509","5"),
("668","10005104","2022-05-10","20220510","130"),
("669","10005105","2022-05-11","20220511","200"),
("670","10005106","2022-05-12","20220512","900"),
("671","10005107","2022-05-13","20220513","215"),
("672","10005108","2022-05-14","20220514","0"),
("673","10005109","2022-05-15","20220515","0"),
("674","10005110","2022-05-16","20220516","0"),
("675","10005111","2022-05-17","20220517","182"),
("676","100061","2022-05-18","20220518","10"),
("677","100062","2022-05-19","20220519","9"),
("678","100063","2022-05-20","20220520","11"),
("679","100064","2022-05-21","20220521","2"),
("680","100065","2022-05-22","20220522","10"),
("681","100066","2022-05-23","20220523","384"),
("682","100067","2022-05-24","20220524","600"),
("683","100071","2022-05-25","20220525","302"),
("684","100072","2022-05-26","20220526","16"),
("685","100073","2022-05-27","20220527","200"),
("686","100074","2022-05-28","20220528","0"),
("687","100075","2022-05-29","20220529","200"),
("688","100076","2022-05-30","20220530","300"),
("689","100077","2022-05-31","20220531","600"),
("690","100078","2022-06-01","20220601","0"),
("691","100079","2022-06-02","20220602","8000"),
("692","1000710","2022-06-03","20220603","113"),
("693","1000711","2022-06-04","20220604","300"),
("694","1000712","2022-06-05","20220605","50"),
("695","1000713","2022-06-06","20220606","10"),
("696","1000714","2022-06-07","20220607","0"),
("697","1000715","2022-06-08","20220608","336"),
("698","1000716","2022-06-09","20220609","803"),
("699","1000717","2022-06-10","20220610","100"),
("700","1000718","2022-06-11","20220611","0"),
("701","1000719","2022-06-12","20220612","200"),
("702","1000720","2022-06-13","20220613","10"),
("703","1000721","2022-06-14","20220614","200"),
("704","1000722","2022-06-15","20220615","0"),
("705","1000723","2022-06-16","20220616","100"),
("706","1000724","2022-06-17","20220617","300"),
("707","1000725","2022-06-18","20220618","762"),
("708","1000726","2022-06-19","20220619","3000"),
("709","1000727","2022-06-20","20220620","100");
